row_idx	col_idx	log2ratio
1	1	-4
2	1	7
3	1	-4
4	1	-4
5	1	5
6	1	7
7	1	0
8	1	4
9	1	7
10	1	3
11	1	1
12	1	1
13	1	-1
14	1	4
15	1	-1
16	1	-7
17	1	9
18	1	7
19	1	4
20	1	9
21	1	10
22	1	9
23	1	9
24	1	-5
25	1	3
26	1	9
27	1	3
28	1	6
29	1	-8
30	1	6
31	1	6
32	1	6
33	1	7
34	1	1
35	1	5
36	1	6
37	1	8
38	1	2
39	1	2
40	1	-3
41	1	-2
42	1	-4
43	1	10
1	2	-4
2	2	1
3	2	0
4	2	2
5	2	1
6	2	4
7	2	0
8	2	5
9	2	1
10	2	-3
11	2	5
12	2	-3
13	2	1
14	2	-7
15	2	-6
16	2	-6
17	2	-1
18	2	-2
19	2	-4
20	2	4
21	2	3
22	2	2
23	2	0
24	2	3
25	2	4
26	2	9
27	2	4
28	2	7
29	2	-7
30	2	1
31	2	1
32	2	-9
33	2	-8
34	2	7
35	2	2
36	2	2
37	2	7
38	2	8
39	2	-2
40	2	-3
41	2	-3
42	2	-5
43	2	10
1	3	-10
2	3	3
3	3	1
4	3	9
5	3	-7
6	3	8
7	3	-5
8	3	10
9	3	4
10	3	4
11	3	0
12	3	-9
13	3	-10
14	3	6
15	3	-6
16	3	-8
17	3	4
18	3	4
19	3	5
20	3	3
21	3	7
22	3	-6
23	3	-5
24	3	-9
25	3	0
26	3	-2
27	3	-6
28	3	-8
29	3	6
30	3	-4
31	3	5
32	3	-2
33	3	7
34	3	-2
35	3	-9
36	3	-5
37	3	-8
38	3	-9
39	3	-6
40	3	0
41	3	5
42	3	5
43	3	10
1	4	9
2	4	-9
3	4	-10
4	4	-10
5	4	3
6	4	0
7	4	-9
8	4	-10
9	4	-8
10	4	-8
11	4	-9
12	4	-3
13	4	-6
14	4	2
15	4	-9
16	4	-10
17	4	5
18	4	3
19	4	6
20	4	-9
21	4	-10
22	4	-7
23	4	-8
24	4	9
25	4	9
26	4	8
27	4	9
28	4	8
29	4	6
30	4	-8
31	4	-9
32	4	-8
33	4	-9
34	4	2
35	4	-4
36	4	-6
37	4	-6
38	4	1
39	4	-1
40	4	-9
41	4	-9
42	4	-6
43	4	10
1	5	9
2	5	6
3	5	6
4	5	7
5	5	0
6	5	2
7	5	4
8	5	5
9	5	6
10	5	9
11	5	10
12	5	8
13	5	9
14	5	0
15	5	8
16	5	9
17	5	-1
18	5	-5
19	5	-1
20	5	-6
21	5	-5
22	5	-4
23	5	-4
24	5	-2
25	5	4
26	5	3
27	5	4
28	5	3
29	5	2
30	5	3
31	5	2
32	5	-1
33	5	-1
34	5	4
35	5	9
36	5	8
37	5	7
38	5	9
39	5	6
40	5	-1
41	5	-1
42	5	-4
43	5	10
1	6	-4
2	6	10
3	6	1
4	6	4
5	6	-7
6	6	-5
7	6	-5
8	6	-3
9	6	10
10	6	10
11	6	9
12	6	9
13	6	5
14	6	8
15	6	7
16	6	-1
17	6	9
18	6	6
19	6	9
20	6	-1
21	6	-4
22	6	-3
23	6	-6
24	6	7
25	6	7
26	6	8
27	6	6
28	6	5
29	6	3
30	6	10
31	6	10
32	6	3
33	6	3
34	6	9
35	6	8
36	6	9
37	6	8
38	6	8
39	6	5
40	6	-4
41	6	-4
42	6	-6
43	6	10
1	7	-4
2	7	-3
3	7	-8
4	7	-9
5	7	-3
6	7	0
7	7	-8
8	7	-6
9	7	-3
10	7	-1
11	7	-2
12	7	-2
13	7	-4
14	7	1
15	7	-6
16	7	-5
17	7	-3
18	7	-1
19	7	4
20	7	-8
21	7	-9
22	7	-9
23	7	-9
24	7	7
25	7	6
26	7	2
27	7	5
28	7	2
29	7	9
30	7	-5
31	7	-3
32	7	-8
33	7	-7
34	7	4
35	7	-1
36	7	-1
37	7	2
38	7	4
39	7	-4
40	7	-6
41	7	-6
42	7	-6
43	7	10
1	8	5
2	8	9
3	8	-3
4	8	-4
5	8	10
6	8	10
7	8	9
8	8	9
9	8	9
10	8	10
11	8	6
12	8	9
13	8	5
14	8	9
15	8	7
16	8	0
17	8	8
18	8	8
19	8	9
20	8	3
21	8	-4
22	8	3
23	8	-3
24	8	10
25	8	7
26	8	6
27	8	7
28	8	4
29	8	8
30	8	0
31	8	-1
32	8	-3
33	8	-3
34	8	3
35	8	-8
36	8	-9
37	8	1
38	8	-7
39	8	-8
40	8	-8
41	8	-7
42	8	-6
43	8	10
1	9	-4
2	9	-4
3	9	1
4	9	3
5	9	-6
6	9	-4
7	9	-5
8	9	-2
9	9	-4
10	9	-7
11	9	-1
12	9	-7
13	9	-2
14	9	-9
15	9	-10
16	9	-9
17	9	-7
18	9	-5
19	9	-2
20	9	-6
21	9	-6
22	9	-7
23	9	-7
24	9	-4
25	9	10
26	9	10
27	9	9
28	9	10
29	9	2
30	9	0
31	9	0
32	9	0
33	9	2
34	9	-1
35	9	6
36	9	7
37	9	-4
38	9	5
39	9	8
40	9	1
41	9	2
42	9	4
43	9	10
1	10	5
2	10	0
3	10	-4
4	10	-6
5	10	7
6	10	7
7	10	2
8	10	3
9	10	1
10	10	2
11	10	4
12	10	3
13	10	4
14	10	-1
15	10	-2
16	10	1
17	10	-6
18	10	-4
19	10	1
20	10	-7
21	10	-2
22	10	-8
23	10	-1
24	10	-10
25	10	7
26	10	3
27	10	7
28	10	3
29	10	8
30	10	-3
31	10	-4
32	10	3
33	10	2
34	10	-4
35	10	-2
36	10	-3
37	10	9
38	10	-3
39	10	-7
40	10	-4
41	10	-4
42	10	-7
43	10	10
1	11	5
2	11	-8
3	11	-9
4	11	-10
5	11	-2
6	11	-1
7	11	-9
8	11	-9
9	11	-8
10	11	-10
11	11	-10
12	11	-8
13	11	-9
14	11	5
15	11	-8
16	11	-9
17	11	7
18	11	9
19	11	5
20	11	6
21	11	8
22	11	6
23	11	8
24	11	-4
25	11	0
26	11	1
27	11	-1
28	11	0
29	11	0
30	11	0
31	11	-1
32	11	-1
33	11	-1
34	11	2
35	11	2
36	11	1
37	11	-5
38	11	3
39	11	5
40	11	-10
41	11	-9
42	11	-8
43	11	10
1	12	5
2	12	-1
3	12	6
4	12	6
5	12	4
6	12	4
7	12	6
8	12	6
9	12	-1
10	12	1
11	12	7
12	12	2
13	12	6
14	12	-4
15	12	3
16	12	8
17	12	-8
18	12	-8
19	12	-5
20	12	-4
21	12	-1
22	12	-4
23	12	0
24	12	-7
25	12	-2
26	12	-2
27	12	-1
28	12	-3
29	12	3
30	12	1
31	12	-1
32	12	2
33	12	1
34	12	0
35	12	1
36	12	0
37	12	2
38	12	1
39	12	0
40	12	-2
41	12	-2
42	12	-1
43	12	10
1	13	9
2	13	-7
3	13	5
4	13	4
5	13	3
6	13	0
7	13	5
8	13	1
9	13	-6
10	13	-6
11	13	-1
12	13	-1
13	13	4
14	13	-8
15	13	2
16	13	7
17	13	-9
18	13	-8
19	13	-9
20	13	0
21	13	-4
22	13	3
23	13	-1
24	13	8
25	13	-6
26	13	-2
27	13	-4
28	13	-3
29	13	-6
30	13	5
31	13	2
32	13	9
33	13	8
34	13	-6
35	13	1
36	13	-1
37	13	3
38	13	-4
39	13	0
40	13	9
41	13	9
42	13	8
43	13	10
1	14	5
2	14	-1
3	14	-7
4	14	-8
5	14	-5
6	14	-5
7	14	-8
8	14	-8
9	14	-1
10	14	2
11	14	-6
